subd_id,subd_name,disc_id,x,y,size
1,Clinical Cancer Research,3,339.43698000000001,146.67144999999999,14.79
2,Circulation,3,366.45366999999999,185.03980000000001,12.41
3,Data Mining,7,130.03194999999999,187.49751000000001,20
4,Protein Science,2,316.61340000000001,156.77611999999999,9.56
5,Signal Processing,7,147.77652,200.77571,10.83
6,Neuroscience; Molecular & Cellular,8,380.51116999999999,159.23383000000001,10.34
7,Anesthetics & Analgesics,3,368.37060000000002,172.75125,6.08
8,Urology,3,357.50799999999998,130.97014999999999,6.34
9,Immunology,10,333.22683999999998,144.48756,7.92
10,Macromolecules & Polymers,5,239.93610000000001,215.7612,9.74
11,Affective Disorders,8,422.68371999999999,175.20894999999999,4.04
12,Oncology,3,358.14697000000001,142.02985000000001,7.07
13,Surface Science,11,181.78914,240.3383,16.98
14,Nonlinear Analysis,11,133.86581000000001,216.99005,4.82
15,Hospital Financial Management,12,395.84665000000001,251.39801,3.62
16,Rheumatology,3,353.03516000000002,164.14924999999999,4.96
17,Occupational Health,12,335.78275000000002,228.04974000000001,3.27
18,Organic Chemistry,5,250.79872,241.56717,14.74
19,Leukemia,3,343.85977000000003,150.08516,6.14
20,Virology,10,328.11502000000002,126.054726,5.0599999999999996
21,Plant Physiology,1,291.05432000000002,99.019900000000007,4.8499999999999996
22,Allergy & Clinical Immunology,3,353.03516000000002,151.86070000000001,3.52
23,Material Science,4,188.89165,230.84559999999999,6.62
24,Dermatology,3,353.03516000000002,197.32835,5.71
25,Kidney,3,361.34186,162.9204,4.8099999999999996
26,Pharmacology Science,3,363.25880000000001,150.63184000000001,4.8499999999999996
27,Law,13,486.58148,108.850746,2.66
28,Medical Imaging,8,372.20447000000001,153.08955,5.14
29,Bacteriology,10,311.5016,129.74128999999999,4.97
30,Marine Biology,1,253.17287999999999,51.154429999999998,3.4
31,Developmental Biology,3,349.84023999999999,150.63184000000001,4.2300000000000004
32,Digestion,3,355.79932000000002,84.670760000000001,4.87
33,Toxicology Applied Pharmacology,3,333.86579999999998,155.54725999999999,2.87
34,Transportation Research,4,195.84665000000001,154.3184,3.57
35,Inorganic Chemistry,5,244.40895,241.56717,9.42
36,Chemical Engineering,4,206.07028,196.09950000000001,5.54
37,Pharmaceutical Research,5,306.38977,230.50746000000001,3.41
38,Semiconducting Materials,11,180.51118,234.19403,16.38
39,Diabetes Care,3,349.84023999999999,210.84576000000001,3.37
40,Clinical Neurophysiology,8,411.18209999999999,160.46269000000001,3.28
41,Ophthalmology,3,360.70287999999999,193.64178000000001,4.47
42,Nutrition,12,334.50479999999999,186.26866000000001,3.23
43,Finance,13,101.27795399999999,144.48756,2.3199999999999998
44,Neurosurgery,8,383.06707999999998,154.3184,4.38
45,Fertility,3,342.81150000000002,165.37810999999999,3.23
46,Applied Optics,7,163.25879,232.96518,8.49
47,Nuclear Engineering,4,195.20767000000001,183.81093999999999,3.5
48,Molecular Cell Biology,10,326.19810000000001,143.25871000000001,4.4800000000000004
49,Food Chemistry,5,304.47284000000002,170.29353,4.67
50,Obstetrics,3,347.92329999999998,172.75125,4.97
51,Chest & Respiratory,3,354.95209999999997,159.23383000000001,4.2699999999999996
52,Earthquake Engineering,4,207.98721,180.12437,3.53
53,Zoology,1,270.60703000000001,43.721393999999997,2.41
54,Pharmaceutical Design,5,301.91692999999998,203.47264000000001,4.55
55,AntiMicrobial Agents,10,329.39296999999999,144.48756,3.77
56,Systems Software,7,125.02245000000001,177.90711999999999,2.15
57,Decision Support Systems,13,100,161.69154,2.64
58,Business Ethics,13,491.92496,150.49610999999999,2.88
59,Vascular Surgery,3,369.00958000000003,151.86070000000001,3.28
60,Pulp & Paper,4,199.73804000000001,200.69295,3.14
61,Seismology,6,230.35144,47.407960000000003,3.3
62,Bone Joint Surgery,12,377.95526000000001,182.58208999999999,3.98
63,Neurology,8,400.31950000000001,159.23383000000001,4.62
64,Algebra,11,135.78274999999999,219.44775000000001,3.51
65,Antenna,7,156.869,223.13432,4.26
66,Circuit Systems,7,150.20189999999999,211.55806999999999,4.2300000000000004
67,Nursing Specialists,12,406.70925999999997,246.48258999999999,3.77
68,Retinal Surgery,12,367.73163,193.64178000000001,3.94
69,Psychopharmacology,8,404.79232999999999,160.46269000000001,3.12
70,Aeronautics & Astronautics,4,178.59424999999999,192.41292999999999,3.94
71,Psychoanalysis,12,441.85302999999999,180.12437,1.74
72,Oceanography,6,234.82427999999999,65.840800000000002,2.42
73,Sports Medicine,12,384.98403999999999,196.09950000000001,2.87
74,Operations Research,13,113.41853,175.20894999999999,2.98
75,Chromatography; Electrophoresis,5,277.63576999999998,220.67662000000001,4.79
76,Pediatrics,3,350.47924999999998,167.83582000000001,4.46
77,Cardiovascular,3,360.70287999999999,178.89552,3.82
78,Paleobiology,6,243.131,43.721393999999997,1.78
79,Economics,13,498.08307000000002,127.283585,2.68
80,Hypertension,12,364.53674000000001,199.78607,3.37
81,Human Molecular Genetics,3,359.42493000000002,137.11443,3.18
82,Clinical Endocrinology,3,345.36739999999998,193.64178000000001,3.17
83,Dietetics,3,347.28433000000001,209.61690999999999,2.4700000000000002
84,Clinical Microbiology,10,320.44729999999998,133.42786000000001,3.13
85,Hospital Pharmacy,12,371.56549999999999,228.04974000000001,5.0599999999999996
86,Gas Turbines,4,190.09584000000001,185.03980000000001,2.38
87,Remote Sensing,6,240.57507000000001,47.407960000000003,3.41
88,Computational Chemistry,5,213.73802000000001,252.62685999999999,7.16
89,Surgery,3,365.17572000000001,143.25871000000001,3.54
90,Ceramics,4,190.73482000000001,228.04974000000001,6.74
