subd_id1,subd_id2,weight,color
375,270,0.38300000000000001,Yellow
375,377,0.38300000000000001,Yellow
270,377,0.39100000000000001,Yellow
375,43,0.38300000000000001,Yellow
270,43,0.41399999999999998,Yellow
377,43,0.39100000000000001,Yellow
43,94,0.55700000000000005,Yellow
57,164,0.30599999999999999,Gray40
94,522,0.53100000000000003,Yellow
164,276,0.45800000000000002,Lavender
57,276,0.315,Gray40
522,74,0.53100000000000003,Yellow
57,74,0.57199999999999995,Yellow
522,173,0.53100000000000003,Yellow
74,173,0.60399999999999998,Yellow
57,173,0.57199999999999995,Yellow
43,476,0.371,Gray40
94,476,0.42099999999999999,Gray40
74,476,0.40300000000000002,Gray40
57,56,0.35299999999999998,Gray40
74,208,0.318,Gray40
173,208,0.318,Gray40
208,446,0.47699999999999998,Lavender
56,446,0.53,Lavender
276,446,0.47199999999999998,Lavender
164,446,0.45800000000000002,Lavender
276,359,0.42399999999999999,Lavender
446,359,0.42399999999999999,Lavender
359,291,0.28299999999999997,Gray40
74,291,0.33300000000000002,Gray40
291,331,0.26600000000000001,Gray40
56,371,0.39200000000000002,Lavender
291,156,0.5,Mulberry
74,156,0.40300000000000002,Gray40
331,3,0.39900000000000002,Lavender
276,3,0.47199999999999998,Lavender
522,3,0.35399999999999998,Gray40
359,3,0.42399999999999999,Lavender
74,3,0.40300000000000002,Gray40
56,3,0.53,Lavender
208,3,0.47699999999999998,Lavender
164,3,0.45800000000000002,Lavender
371,3,0.39200000000000002,Lavender
446,3,0.63600000000000001,Lavender
173,3,0.40400000000000003,Gray40
446,356,0.40699999999999997,Lavender
56,356,0.40699999999999997,Lavender
371,356,0.39200000000000002,Lavender
446,160,0.52400000000000002,Lavender
3,160,0.52400000000000002,Lavender
208,160,0.47699999999999998,Lavender
331,160,0.39900000000000002,Lavender
359,160,0.42399999999999999,Lavender
356,306,0.40699999999999997,Lavender
371,306,0.39200000000000002,Lavender
56,306,0.443,Lavender
56,458,0.53,Lavender
356,458,0.40699999999999997,Lavender
306,458,0.443,Lavender
371,458,0.39200000000000002,Lavender
3,474,0.53800000000000003,Lavender
208,137,0.47699999999999998,Lavender
446,137,0.59299999999999997,Lavender
3,137,0.59299999999999997,Lavender
156,14,0.60799999999999998,Mulberry
476,14,0.66900000000000004,Mulberry
94,14,0.42099999999999999,Gray40
